username,weeks,class,length,notebook_open,code_speed,Execution,copy_paste,empty
108208505,1,1,9,44,44,11,0,0
108208505,2,1,100,17,39,25,19,0
108208505,3,0,155,9,43,25,21,0
108208505,4,-1,1,0,0,0,0,100
108208505,5,0,372,4,38,18,37,0
108208505,6,0,181,7,41,15,34,0
108208505,7,-1,1,0,0,0,0,100
108401512,1,1,3,66,33,0,0,0
108401512,2,0,190,15,43,15,25,0
108401512,3,0,422,11,44,27,16,0
108401512,4,1,3,66,33,0,0,0
108401512,5,0,257,25,43,16,14,0
108401512,6,0,229,19,44,16,19,0
108401512,7,0,645,5,34,28,31,0
108408513,1,-1,1,0,0,0,0,100
108408513,2,1,58,18,39,24,17,0
108408513,3,0,220,8,40,22,28,0
108408513,4,0,143,5,38,24,31,0
108408513,5,0,177,7,34,27,31,0
108408513,6,0,169,8,41,26,23,0
108408513,7,0,428,2,42,38,15,0
108409003,1,-1,1,0,0,0,0,100
108409003,2,1,78,11,44,26,16,0
108409003,3,0,168,19,44,15,20,0
108409003,4,-1,1,0,0,0,0,100
108409003,5,0,645,10,40,27,22,0
108409003,6,0,356,12,44,28,15,0
108409003,7,0,428,8,42,31,17,0
108409019,1,-1,1,100,0,0,0,0
108409019,2,1,101,22,43,13,19,0
108409019,3,-1,1,0,0,0,0,100
108409019,4,-1,1,0,0,0,0,100
108409019,5,-1,1,0,0,0,0,100
108409019,6,-1,1,0,0,0,0,100
108409019,7,-1,1,0,0,0,0,100
108409021,1,-1,1,0,0,0,0,100
108409021,2,0,131,10,45,26,17,0
108409021,3,0,229,11,43,24,20,0
108409021,4,-1,1,0,0,0,0,100
108409021,5,0,250,6,36,26,30,0
108409021,6,0,171,9,44,18,28,0
108409021,7,0,568,6,39,27,26,0
108409515,1,1,22,18,50,31,0,0
108409515,2,0,170,13,44,28,12,0
108409515,3,0,229,12,43,22,21,0
108409515,4,-1,1,0,0,0,0,100
108409515,5,0,253,10,43,27,18,0
108409515,6,0,253,9,44,23,22,0
108409515,7,0,434,11,40,22,25,0
108409518,1,-1,1,0,0,0,0,100
108409518,2,0,130,23,43,16,16,0
108409518,3,0,249,11,43,21,23,0
108409518,4,-1,1,0,0,0,0,100
108409518,5,0,154,14,40,18,26,0
108409518,6,0,194,13,45,13,26,0
108409518,7,0,141,18,40,17,23,0
108409519,1,1,9,11,44,33,11,0
108409519,2,0,132,12,42,29,15,0
108409519,3,0,281,11,43,19,25,0
108409519,4,-1,1,0,0,0,0,100
108409519,5,0,301,13,41,20,24,0
108409519,6,0,228,11,44,16,27,0
108409519,7,0,136,18,44,13,24,0
108409523,1,1,18,33,50,16,0,0
108409523,2,1,116,14,39,25,19,0
108409523,3,0,237,10,42,16,29,0
108409523,4,1,4,50,50,0,0,0
108409523,5,0,196,9,38,23,28,0
108409523,6,0,308,14,40,16,28,0
108409523,7,0,398,6,39,23,30,0
108409526,1,-1,1,0,0,0,0,100
108409526,2,1,65,29,46,13,10,0
108409526,3,1,126,12,42,26,17,0
108409526,4,-1,1,0,0,0,0,100
108409526,5,1,101,15,40,14,28,0
108409526,6,1,29,20,34,13,31,0
108409526,7,-1,1,0,0,0,0,100
108602005,1,1,22,31,45,18,4,0
108602005,2,0,222,10,45,28,14,0
108602005,3,0,345,9,46,25,18,0
108602005,4,-1,1,0,0,0,0,100
108602005,5,0,378,3,43,27,25,0
108602005,6,1,53,16,41,15,26,0
108602005,7,0,223,7,43,30,17,0
108801501,1,1,2,50,50,0,0,0
108801501,2,1,119,18,42,21,17,0
108801501,3,0,283,13,45,23,17,0
108801501,4,-1,1,100,0,0,0,0
108801501,5,0,258,7,37,28,26,0
108801501,6,0,140,11,40,23,24,0
108801501,7,1,68,14,45,20,19,0
108821021,1,1,4,50,50,0,0,0
108821021,2,0,129,15,44,17,22,0
108821021,3,0,266,10,44,30,14,0
108821021,4,1,12,41,50,0,8,0
108821021,5,-1,1,0,0,0,0,100
108821021,6,-1,1,0,0,0,0,100
108821021,7,1,15,6,46,40,6,0
109101504,1,1,6,33,50,16,0,0
109101504,2,0,201,16,43,22,16,0
109101504,3,1,92,18,39,21,20,0
109101504,4,-1,1,0,0,0,0,100
109101504,5,0,134,22,38,12,26,0
109101504,6,0,180,11,43,22,22,0
109101504,7,1,127,10,43,31,14,0
109103010,1,1,9,44,44,11,0,0
109103010,2,0,235,20,45,21,13,0
109103010,3,0,382,17,43,22,15,0
109103010,4,1,9,55,44,0,0,0
109103010,5,0,565,15,42,27,14,0
109103010,6,0,385,20,43,22,14,0
109103010,7,0,870,14,42,26,16,0
109103201,1,1,9,22,44,33,0,0
109103201,2,0,317,9,46,29,14,0
109103201,3,0,469,6,44,33,14,0
109103201,4,0,163,5,33,23,38,0
109103201,5,0,282,5,39,28,26,0
109103201,6,0,244,10,44,22,22,0
109103201,7,0,448,4,42,31,21,0
109401006,1,1,11,18,45,18,18,0
109401006,2,0,172,13,44,24,16,0
109401006,3,0,202,19,43,19,17,0
109401006,4,1,3,66,33,0,0,0
109401006,5,1,73,10,45,30,13,0
109401006,6,0,299,6,46,29,17,0
109401006,7,1,81,13,45,32,8,0
109401010,1,1,3,66,33,0,0,0
109401010,2,0,167,17,45,23,12,0
109401010,3,0,296,9,42,21,26,0
109401010,4,1,3,66,33,0,0,0
109401010,5,0,191,12,40,23,23,0
109401010,6,1,90,14,45,23,16,0
109401010,7,0,231,11,43,26,18,0
109401028,1,1,6,50,50,0,0,0
109401028,2,1,113,20,46,23,9,0
109401028,3,0,144,19,43,22,14,0
109401028,4,1,15,33,40,26,0,0
109401028,5,0,275,14,41,25,18,0
109401028,6,0,177,16,44,13,24,0
109401028,7,1,61,22,40,16,19,0
109401042,1,1,5,60,40,0,0,0
109401042,2,1,50,16,44,30,10,0
109401042,3,1,11,36,36,0,27,0
109401042,4,-1,1,0,0,0,0,100
109401042,5,1,5,60,40,0,0,0
109401042,6,-1,1,0,0,0,0,100
109401042,7,-1,1,0,0,0,0,100
109401528,1,1,7,42,42,14,0,0
109401528,2,1,89,13,40,30,15,0
109401528,3,0,260,9,44,32,13,0
109401528,4,-1,1,0,0,0,0,100
109401528,5,0,256,7,40,32,20,0
109401528,6,0,154,11,42,22,24,0
109401528,7,0,528,3,38,34,23,0
109408001,1,-1,1,0,0,0,0,100
109408001,2,1,80,20,42,22,15,0
109408001,3,0,284,8,42,17,31,0
109408001,4,0,168,5,44,8,41,0
109408001,5,0,207,8,38,19,32,0
109408001,6,0,290,7,40,18,33,0
109408001,7,0,949,6,40,21,32,0
109408002,1,1,3,66,33,0,0,0
109408002,2,0,177,11,43,24,19,0
109408002,3,0,440,9,44,30,15,0
109408002,4,0,246,6,44,29,19,0
109408002,5,0,338,6,41,30,21,0
109408002,6,0,546,7,41,25,26,0
109408002,7,0,580,5,42,33,18,0
109408011,1,1,13,23,46,30,0,0
109408011,2,0,141,14,40,24,21,0
109408011,3,0,253,9,42,20,28,0
109408011,4,0,137,4,45,22,27,0
109408011,5,1,126,10,38,23,26,0
109408011,6,0,179,9,41,15,33,0
109408011,7,0,420,3,39,23,33,0
109408510,1,1,10,40,40,20,0,0
109408510,2,0,134,13,42,35,8,0
109408510,3,0,339,11,42,32,13,0
109408510,4,1,24,25,50,8,16,0
109408510,5,0,267,11,41,24,22,0
109408510,6,0,176,8,41,19,30,0
109408510,7,0,131,10,43,27,18,0
109408514,1,1,18,22,44,16,16,0
109408514,2,1,122,12,42,31,13,0
109408514,3,0,192,11,43,29,15,0
109408514,4,1,6,33,50,0,16,0
109408514,5,0,142,9,39,23,26,0
109408514,6,0,206,7,44,19,28,0
109408514,7,1,114,13,41,18,27,0
109408529,1,1,3,33,33,33,0,0
109408529,2,0,228,10,41,29,17,0
109408529,3,0,377,14,42,12,29,0
109408529,4,0,355,6,43,14,35,0
109408529,5,0,285,12,39,15,31,0
109408529,6,0,337,7,39,22,30,0
109408529,7,0,661,6,38,21,32,0
109408533,1,1,16,25,50,25,0,0
109408533,2,1,125,9,46,21,22,0
109408533,3,0,267,7,41,28,22,0
109408533,4,-1,1,100,0,0,0,0
109408533,5,0,205,5,32,24,37,0
109408533,6,0,190,7,41,21,30,0
109408533,7,0,227,7,41,29,20,0
109408541,1,1,8,50,50,0,0,0
109408541,2,0,146,8,43,28,19,0
109408541,3,0,161,9,44,33,12,0
109408541,4,-1,1,100,0,0,0,0
109408541,5,1,75,4,41,37,17,0
109408541,6,0,242,6,43,24,25,0
109408541,7,0,555,3,35,28,32,0
109408546,1,1,7,57,42,0,0,0
109408546,2,1,86,12,44,31,11,0
109408546,3,0,179,10,40,28,21,0
109408546,4,0,133,4,35,34,25,0
109408546,5,1,89,12,34,19,33,0
109408546,6,0,242,8,41,23,26,0
109408546,7,0,172,8,38,26,26,0
109409017,1,-1,1,0,0,0,0,100
109409017,2,1,111,12,42,30,14,0
109409017,3,0,190,11,45,24,18,0
109409017,4,-1,1,0,0,0,0,100
109409017,5,0,156,16,41,19,23,0
109409017,6,0,318,14,41,18,25,0
109409017,7,0,428,7,41,28,22,0
109503526,1,1,3,66,33,0,0,0
109503526,2,0,131,15,41,19,23,0
109503526,3,0,296,6,44,19,29,0
109503526,4,0,189,5,37,20,36,0
109503526,5,1,93,8,44,25,21,0
109503526,6,0,228,4,42,20,31,0
109503526,7,0,581,5,39,25,29,0
109605514,1,-1,1,0,0,0,0,100
109605514,2,0,180,12,44,17,25,0
109605514,3,0,376,6,40,19,34,0
109605514,4,1,39,2,46,15,35,0
109605514,5,0,267,5,44,33,16,0
109605514,6,1,114,7,43,14,34,0
109605514,7,0,989,5,39,21,32,0
110102010,1,1,4,50,50,0,0,0
110102010,2,0,157,14,43,28,14,0
110102010,3,0,443,10,43,17,28,0
110102010,4,-1,1,0,0,0,0,100
110102010,5,0,207,11,42,16,28,0
110102010,6,0,176,10,42,22,25,0
110102010,7,0,170,12,41,17,28,0
110102527,1,-1,1,100,0,0,0,0
110102527,2,0,286,11,42,33,12,0
110102527,3,0,216,11,45,26,16,0
110102527,4,1,19,10,42,42,5,0
110102527,5,1,84,11,46,26,15,0
110102527,6,0,171,15,45,15,23,0
110102527,7,1,70,21,45,15,17,0
110102528,1,1,8,25,50,25,0,0
110102528,2,0,278,6,46,36,10,0
110102528,3,0,222,9,42,31,16,0
110102528,4,-1,1,100,0,0,0,0
110102528,5,0,272,6,37,30,25,0
110102528,6,0,265,7,43,24,24,0
110102528,7,0,263,5,36,25,31,0
110401055,1,1,11,27,45,27,0,0
110401055,2,1,85,11,43,17,27,0
110401055,3,0,151,18,43,22,15,0
110401055,4,-1,1,0,0,0,0,100
110401055,5,0,193,10,41,25,21,0
110401055,6,0,189,13,43,23,20,0
110401055,7,0,385,6,41,31,21,0
110401059,1,-1,1,0,0,0,0,100
110401059,2,0,157,18,43,26,11,0
110401059,3,1,116,10,43,37,8,0
110401059,4,1,4,50,50,0,0,0
110401059,5,0,203,11,43,26,18,0
110401059,6,0,138,17,44,21,15,0
110401059,7,0,226,11,41,22,24,0
110409529,1,1,6,50,50,0,0,0
110409529,2,0,266,10,45,22,21,0
110409529,3,0,242,10,44,22,22,0
110409529,4,1,3,66,33,0,0,0
110409529,5,0,193,8,41,26,23,0
110409529,6,0,292,6,42,26,24,0
110409529,7,0,1347,3,43,30,21,0
110409537,1,1,7,57,42,0,0,0
110409537,2,-1,1,0,0,0,0,100
110409537,3,-1,1,0,0,0,0,100
110409537,4,-1,1,0,0,0,0,100
110409537,5,-1,1,0,0,0,0,100
110409537,6,-1,1,0,0,0,0,100
110409537,7,-1,1,0,0,0,0,100
110801005,1,1,28,17,50,10,21,0
110801005,2,1,104,11,43,15,29,0
110801005,3,0,247,10,42,23,23,0
110801005,4,-1,1,0,0,0,0,100
110801005,5,0,196,8,39,22,28,0
110801005,6,0,229,7,41,19,31,0
110801005,7,0,488,9,42,26,21,0
110801509,1,1,6,33,50,16,0,0
110801509,2,0,259,14,43,26,15,0
110801509,3,0,306,16,45,21,16,0
110801509,4,-1,1,0,0,0,0,100
110801509,5,0,211,9,40,25,24,0
110801509,6,0,332,9,42,25,22,0
110801509,7,0,867,8,38,25,27,0
110821010,1,1,16,31,43,12,12,0
110821010,2,0,151,13,44,25,15,0
110821010,3,0,152,19,45,19,15,0
110821010,4,1,30,20,43,20,16,0
110821010,5,0,397,6,38,25,29,0
110821010,6,0,150,19,43,17,20,0
110821010,7,1,91,16,40,18,24,0
111101021,1,1,5,60,40,0,0,0
111101021,2,1,36,11,47,36,5,0
111101021,3,-1,1,0,0,0,0,100
111101021,4,-1,1,0,0,0,0,100
111101021,5,1,55,12,40,16,30,0
111101021,6,0,133,15,45,17,21,0
111101021,7,1,122,9,45,35,10,0
111108001,1,1,7,28,42,28,0,0
111108001,2,0,185,10,46,29,12,0
111108001,3,0,237,12,45,30,11,0
111108001,4,0,225,5,45,26,22,0
111108001,5,0,245,13,43,23,19,0
111108001,6,0,178,10,43,19,26,0
111108001,7,0,415,6,41,30,21,0
111408010,1,1,3,66,33,0,0,0
111408010,2,1,97,31,44,15,8,0
111408010,3,0,176,14,39,24,21,0
111408010,4,1,4,50,50,0,0,0
111408010,5,1,116,23,43,15,18,0
111408010,6,0,189,17,41,14,25,0
111408010,7,0,203,8,41,29,20,0
111409523,1,1,4,50,50,0,0,0
111409523,2,1,55,20,40,12,27,0
111409523,3,0,158,10,41,24,23,0
111409523,4,1,13,30,46,0,23,0
111409523,5,1,82,14,35,20,29,0
111409523,6,1,119,13,42,19,24,0
111409523,7,0,137,11,40,20,27,0
111409524,1,1,27,29,48,18,3,0
111409524,2,1,119,12,42,15,29,0
111409524,3,0,229,7,41,22,29,0
111409524,4,1,89,11,40,14,33,0
111409524,5,0,296,9,36,22,31,0
111409524,6,0,301,6,39,21,31,0
111409524,7,1,27,37,40,0,22,0
